14.049785,14.439315,21.105497,26.798822,22.444618,16.458557,13.857972,14.722330,20.168427,15.495022,21.183762,32.132732,27.692703,19.373281,17.459707,21.417225,62.924583,15.141079,12.484622,14.835951,12.600116,10.354185,25.481144,95.759064,55.573906,10.476448,5.745037,7.124738,8.974665,14.374449,47.888973,106.353210,17.217873,16.955818,21.910730,28.182028,24.611694,21.015093,19.102039,18.574474,46.537670,22.900394,28.120672,43.591354,37.493328,22.978512,14.266647,17.829138,127.172333,44.829205,14.455097,10.702950,5.394608,3.653761,14.295153,105.304680,62.909668,27.004539,40.246422,53.732910,25.734676,12.597412,28.373917,81.450661,17.426123,16.680567,20.652271,27.394260,25.911751,21.566853,18.722876,17.035500,46.519894,14.234634,13.493372,26.664944,34.902683,31.802368,31.780346,35.746658,122.247910,86.193161,47.510361,19.660833,7.452181,7.092346,13.390114,40.779762,27.522964,53.412979,97.185333,82.722008,20.263639,5.401396,5.259529,9.852804,14.902707,12.231922,14.135087,19.554787,21.597054,22.044058,19.904936,18.199404,29.732725,20.932770,16.959419,18.646957,19.580809,19.274204,24.543804,32.089870,34.387772,35.962311,33.922722,23.303179,17.655745,15.146661,20.805840,29.595924,20.196451,22.625481,39.406796,30.548487,16.535597,14.643482,19.540895,24.231960
8.751230,4.189632,6.325277,26.732712,101.954994,22.216890,4.709065,3.949123,69.662437,19.220516,10.486951,13.073797,27.629154,10.406921,7.859418,17.349609,135.238434,28.922638,4.520195,2.440871,4.372808,3.117733,5.570282,40.093086,51.176620,11.746060,5.453452,5.631026,13.934125,9.855832,10.742672,19.063313,10.252985,4.778389,5.521927,31.964052,121.764236,29.193455,4.724795,4.117725,83.846214,24.477024,12.879757,17.488617,34.847103,13.798756,8.379736,15.178177,143.550949,41.781147,5.174066,3.309916,4.477072,3.079821,4.745340,32.038666,62.665810,14.719699,6.803065,8.912168,17.124140,10.773949,8.450634,17.822453,10.745203,4.581628,4.992057,29.676765,120.335892,31.236328,5.530630,5.229513,84.442017,16.232996,7.869883,14.991248,34.556248,17.339064,13.911266,23.801500,144.025574,33.029907,5.190907,3.401545,4.239433,3.601110,5.086012,40.086990,61.940498,17.499125,9.056267,11.667992,17.542036,8.972804,6.155454,15.450785,8.893784,4.126583,4.371719,21.363800,102.215034,27.964743,7.046428,4.314774,68.529724,18.275938,8.262647,10.356641,27.716957,13.013127,11.001047,20.208958,132.357361,40.120411,6.611504,3.244495,3.751101,2.589708,5.173066,31.067646,49.922989,18.971857,11.068669,10.935913,13.581805,5.765278,5.529889,13.537779
51.970444,33.827305,14.230602,12.875493,14.168373,10.729855,8.728848,19.877157,93.095688,40.691608,8.191257,8.596373,26.034958,28.460117,20.092468,46.166103,13.447483,8.476055,8.273377,23.471161,88.736931,73.240677,19.737299,12.910807,20.557487,18.539482,13.128510,14.236754,27.678720,24.425016,13.710416,14.635374,65.521111,27.433384,11.791940,13.284236,20.329870,18.376621,14.057505,22.223763,131.096771,43.271587,6.025543,6.445082,21.878525,29.093124,16.111029,63.104946,25.689816,6.991932,5.691660,29.207821,124.129417,104.148659,21.118935,18.118320,19.838634,16.711946,13.202341,17.050825,46.948250,35.815193,19.299196,18.838772,51.799362,19.191090,10.417133,11.451524,18.201519,20.502144,22.364702,29.638786,128.019348,88.953346,36.774307,28.511171,15.403948,7.026178,7.529467,28.352980,20.757484,29.362553,43.433670,103.628487,113.260040,28.016306,5.493673,5.673521,18.224571,17.248146,18.282862,28.643759,45.503979,23.636978,15.164605,16.335392,29.171392,21.538376,14.476888,12.099777,15.005707,15.662827,17.084003,20.686022,50.441925,49.273407,29.691706,22.278339,17.252583,12.040517,12.352486,21.825747,18.226475,22.570034,30.289619,48.765007,46.330124,22.753073,12.536188,12.298539,17.834198,15.061974,15.325378,19.745178,25.662878,19.689913,16.368635,15.726056
21.314613,18.424664,16.183914,17.101929,17.413038,18.109467,19.784437,22.590336,21.253033,27.720301,43.852898,40.927200,21.800570,16.890533,18.284815,19.166029,23.154882,37.669006,44.342678,33.281590,24.013752,19.916897,17.127203,17.297033,20.787384,18.532402,18.120850,19.036152,20.666504,21.994263,21.675062,21.990870,18.437189,19.963276,22.539827,35.063137,41.649948,24.626923,17.386257,18.148983,17.323708,34.131287,80.072403,109.531570,92.621864,29.883818,8.153150,7.796001,118.272186,93.651291,67.814682,35.732048,14.079643,10.252575,11.309092,33.087044,45.836502,20.229237,12.822312,17.138206,25.292477,27.538162,27.779392,30.462881,20.472242,20.287142,21.434422,26.720980,41.390152,32.083000,19.257288,17.337074,19.098274,8.873852,9.403863,32.556808,94.937927,108.135399,71.338409,32.188053,120.038239,35.113529,10.098227,8.675035,13.854538,34.097561,61.916752,92.908577,47.760681,28.832684,23.723793,26.273983,26.246304,19.046513,13.852123,20.345013,22.386230,22.431564,19.268162,18.365620,18.226837,19.373636,17.357595,17.310032,23.110283,20.037266,15.987419,14.956981,21.969604,43.488312,43.532875,28.389038,29.404095,18.341177,15.250186,14.139819,20.023565,31.947693,44.595299,42.885254,21.356405,20.772455,20.242455,20.502552,21.519825,18.536371,17.291149,19.362215
17.902275,18.186722,20.770613,19.816216,16.055595,16.573093,19.356749,19.848038,26.689360,16.940617,15.897308,16.289425,15.304585,20.954380,38.070000,45.767532,38.382725,15.461825,10.101287,9.325496,8.293221,16.580301,54.990318,72.234177,32.613594,12.416807,7.259027,5.474093,7.506887,17.665794,47.228523,61.201977,39.128754,32.478874,30.427761,23.952967,18.743229,16.082550,14.547767,19.965256,113.197144,28.687309,10.023312,5.746790,4.759674,11.585567,56.890480,102.579636,34.820164,7.787323,4.531948,5.712457,9.437714,34.523846,103.465073,97.873337,28.987000,13.382055,8.787861,10.298800,14.636286,25.672993,53.772141,58.427826,42.939255,14.694634,11.517397,12.919647,17.699085,27.871946,47.525284,52.612061,125.359375,49.312454,8.226377,3.441128,2.896200,7.213171,27.621546,86.230949,62.263435,37.045605,24.452942,20.687376,19.221266,22.617935,29.633032,32.558609,21.173637,19.591185,20.218491,24.408180,22.918142,20.374903,22.070225,23.802502,30.617296,8.495703,4.971835,4.731534,6.953922,20.606371,59.260880,75.456154,56.235195,13.833591,9.084579,7.329794,7.131168,16.169262,51.789970,92.662003,31.954121,19.883593,19.264847,20.124451,18.662888,18.652668,23.605722,34.401573,14.399348,15.533238,20.968163,27.930416,23.177999,14.969623,12.889311,13.964549
21.867113,24.645077,27.682449,26.215630,19.355259,16.759964,19.349680,21.632751,23.169413,27.577291,37.814972,37.292274,27.397266,23.143883,22.022728,22.444740,30.629536,27.655979,27.650269,30.006393,26.619762,22.844275,26.005159,32.598553,23.571125,16.904831,16.100372,17.450594,18.484219,22.193470,32.861000,34.993370,17.986868,37.569408,63.852577,54.608307,23.184792,11.048196,10.655825,12.580936,25.519764,44.866409,92.475105,86.510788,25.446226,10.336242,9.838257,11.167568,113.988083,67.442886,42.732281,23.431986,10.108496,10.920177,19.972012,50.130886,37.882141,16.898607,17.087442,21.131973,26.839844,36.787922,43.354210,40.402103,18.369411,19.596508,40.215126,45.717918,27.623230,19.498045,26.906353,29.909607,37.121456,13.073437,25.343439,34.566193,18.648041,23.917263,71.693207,84.519241,113.825577,41.638901,18.478664,11.741299,8.111645,12.465000,41.958977,86.428253,37.734585,36.901085,41.095505,35.176006,24.963636,20.641598,17.408180,18.734591,25.786865,10.569109,8.798779,11.999486,15.468266,24.308846,49.046455,55.884415,39.840950,14.856715,9.825028,9.809441,10.443070,19.687027,60.312031,82.042572,29.290482,18.838720,18.768124,21.552502,22.789028,26.469328,40.679665,47.837708,22.006651,24.052223,25.860903,24.560286,19.901791,18.723755,20.494537,21.572739
23.871588,22.770380,16.520489,10.689507,12.752866,31.063429,41.544456,30.990849,13.530357,13.998911,15.305481,11.761114,21.031773,72.453461,76.850388,31.311066,7.540142,9.519064,10.289747,8.005543,23.254498,91.023148,89.404648,21.671181,13.410055,15.694060,12.500887,6.470273,12.172069,59.132122,65.216484,21.860071,33.130119,46.014862,42.165070,24.606747,15.286934,13.950138,16.388096,21.739130,26.942486,49.261986,78.807602,60.524448,28.997690,21.685947,17.223816,13.031309,97.934624,53.345165,31.938030,14.608328,13.857121,48.083717,59.369465,40.848469,16.579807,6.551648,5.283973,10.360108,31.412472,93.148651,82.557335,24.769819,23.150410,34.300644,34.481472,24.961227,19.618488,17.216763,14.972703,16.284710,47.232899,26.546572,31.115501,33.501812,31.060692,27.975132,24.515331,29.996048,117.805023,59.114601,20.643759,12.271219,8.873949,9.774518,14.902287,49.048573,30.062437,28.381746,32.802101,40.559441,42.950981,41.324127,20.003513,12.610225,17.365610,20.294436,18.252150,15.517065,17.215046,20.128960,19.168821,17.065922,37.707542,31.296133,20.869312,15.431403,16.241905,18.537264,21.715437,28.615398,54.751881,55.680962,33.406353,18.138802,12.394894,10.029001,13.650151,26.119720,21.452217,37.367489,39.302807,30.574404,20.805134,12.230101,9.631086,11.373114
17.703369,19.212954,22.004141,21.876045,18.479092,17.124561,17.301342,16.575930,33.843201,29.107315,21.125729,16.466766,14.603149,19.044476,27.471626,31.778099,29.411419,16.039928,12.332130,10.310612,14.721863,31.603779,62.420807,53.410088,15.123361,10.750898,9.825575,7.819820,11.356715,38.768341,72.267105,38.342915,20.584890,20.593096,21.452549,22.408730,21.294884,21.443062,26.496265,24.067591,55.000423,44.746655,31.984125,22.567659,16.888756,21.826811,29.417698,27.418760,118.727142,49.773430,13.349319,5.763021,4.887707,16.200933,46.828865,80.814262,27.601496,11.556257,14.492900,20.052284,26.003807,62.260086,83.620277,45.250465,29.512487,16.725964,13.670219,12.895492,14.515085,23.013569,45.557644,47.973572,37.095394,14.772654,12.281672,9.847350,11.352612,39.789848,92.984009,73.731941,109.171890,52.191647,40.866150,23.135197,9.466827,13.329173,41.497482,70.118576,24.636955,40.050827,81.237152,67.290817,26.283951,16.654314,11.051621,9.585459,28.763388,27.654257,26.556345,17.068213,12.059494,13.519445,22.292425,28.664295,29.764582,42.408676,53.849915,33.100937,13.389252,12.514757,22.499987,27.833290,15.038910,33.671459,69.296906,58.338226,23.370123,13.336838,14.058748,13.907106,12.634815,28.663067,61.665321,47.959435,16.992880,10.879498,10.230813,10.497702
9.087246,9.386825,11.985517,19.843790,41.993874,47.381111,22.116007,10.039540,49.837868,32.019436,18.476246,16.926468,28.108614,29.216358,16.343277,20.884163,89.036987,38.124611,10.788092,8.695993,21.649132,20.791342,18.684847,44.173687,17.124315,11.724889,11.265388,25.714767,65.396042,41.985100,15.995793,13.267660,12.764616,10.014958,7.681350,14.043370,44.857399,72.134979,41.242805,17.498365,52.209091,21.222870,9.926658,15.708694,61.613293,84.792610,28.782293,16.304386,123.181122,46.299568,7.094125,9.472693,28.499632,22.937187,12.885039,42.911350,23.033545,9.046373,8.284713,35.574986,104.316452,60.325096,12.801979,10.814738,23.162197,25.728035,19.027065,16.727020,29.545265,42.794975,28.572315,18.635218,25.328911,11.236723,8.997131,12.176560,52.865627,101.837204,58.167988,28.981190,110.012611,32.219002,12.428887,15.786450,27.051411,31.245441,35.514992,62.485229,20.047152,13.308578,14.786555,46.689365,95.882408,48.169228,11.640045,8.502215,21.503773,25.970858,23.543873,19.193518,19.434502,18.233955,14.342070,14.178489,23.941324,28.658384,25.527462,22.823637,27.284786,29.812450,22.109179,19.594625,35.125832,32.455696,24.311903,22.262695,29.969826,25.216875,20.303848,24.037823,14.006614,14.576794,16.732563,30.883915,52.835651,33.088959,14.367024,9.816302
16.856384,13.945415,17.598663,23.929064,16.887306,11.347960,12.691895,17.131927,39.841209,18.165810,14.907478,16.334728,12.112543,11.712553,21.134319,43.014343,62.792923,12.280509,6.838967,5.090523,5.105682,11.511483,48.747261,100.812019,29.157982,7.912651,4.327607,4.477564,7.870043,24.904955,62.372925,75.790657,25.967377,15.893952,13.019467,17.407482,16.480736,15.158543,22.185753,31.832298,74.044220,31.599241,15.702291,14.736115,14.339268,18.360729,30.495255,40.870445,126.576248,47.206524,7.039474,3.634064,2.895111,5.982901,23.655029,87.474442,43.642250,17.165869,13.512098,17.245224,20.463306,29.554508,41.844875,47.210831,39.389862,13.449127,6.832850,9.101748,11.496477,14.615467,35.286182,64.179001,45.252903,7.956303,3.400509,4.796347,7.698841,27.049047,93.007309,106.205734,113.230949,30.804569,8.276268,4.663403,4.977621,12.426115,53.560379,100.945877,39.843174,31.004269,26.753063,23.454088,18.754084,17.175655,14.914647,21.616867,47.741043,14.983667,5.423207,5.531377,7.378033,11.540419,30.117941,64.825958,56.240948,23.844446,10.343144,7.970818,7.420918,12.115550,39.060131,78.903656,32.734161,22.969236,17.188148,14.799023,15.166563,20.458853,33.907021,47.852024,19.682138,20.756628,20.665867,21.577486,18.100546,17.048433,16.858929,18.639784
20.740093,25.139412,26.947411,28.547972,22.845266,14.283182,10.248343,12.772477,45.980312,37.197506,25.367022,21.222630,17.999348,15.053242,17.958408,29.614697,88.317513,65.059372,18.390202,8.863397,8.016218,10.888056,16.863590,37.826267,74.456947,54.433250,14.344343,7.685129,13.901309,19.968842,19.958385,34.707111,35.266026,23.470345,25.899666,34.349354,30.293648,18.592686,11.079521,13.304564,111.172821,29.456148,11.487618,10.434298,9.475742,15.563960,31.337049,72.180481,69.598755,48.389668,17.381039,21.626925,35.462376,42.464703,42.004467,42.622631,90.706413,94.426971,31.699308,12.373657,12.747072,9.219906,7.079933,21.710056,35.653847,13.472742,10.653275,17.555407,28.724068,32.700214,28.684330,25.917406,108.666435,66.561928,33.673786,18.544376,10.222330,10.750177,13.487542,32.275299,34.071445,48.888725,60.019863,70.720459,45.977348,16.335899,7.335668,9.994076,72.288864,89.476791,38.240486,16.621578,10.745373,6.298761,5.911152,17.705812,23.259932,15.060570,11.707081,13.027527,21.727812,27.061050,26.368254,24.787205,32.465042,29.253216,23.043369,20.037922,22.932701,23.226851,21.862373,25.058533,28.472277,29.460438,28.470963,27.174303,25.053209,19.893587,17.510695,21.004265,50.522232,45.765579,20.545551,11.431288,10.562395,10.795017,12.908298,24.947514
30.113213,27.847954,15.314974,24.762751,69.738731,33.433929,6.441138,5.456387,108.173233,78.327568,18.160509,8.791597,10.238269,5.072594,4.707060,19.615414,41.394562,29.725128,18.155685,14.625160,15.410692,14.702976,14.972437,18.834433,12.989812,13.298822,14.604800,13.298772,17.262287,16.898796,16.776218,13.288115,30.544270,11.629177,5.721264,20.425758,112.023193,69.235359,9.769945,7.489196,135.728424,41.892288,6.095984,5.048866,20.633831,12.372054,8.083988,52.570366,66.974831,16.596836,9.316239,11.886086,21.719746,26.458660,29.008379,38.380241,16.589531,14.033503,12.514347,12.486808,18.480495,20.292004,23.380733,18.850285,24.203629,6.805885,3.379704,19.013779,122.641251,72.887794,7.828002,6.865446,136.273590,58.157364,4.968072,5.087152,33.193398,17.987236,4.535458,24.660400,82.258781,38.141930,14.480959,14.214336,21.200424,18.380831,13.942537,18.641863,16.246330,11.816685,11.621641,13.360056,19.926785,19.763542,19.904236,17.719742,14.262984,6.643160,5.496516,24.028149,104.779114,47.054832,6.405481,5.215797,119.389099,45.414387,5.030049,6.981963,36.632515,18.820377,6.382223,25.960405,83.645050,40.119217,13.064510,9.349863,10.658499,8.500676,8.377234,21.010761,13.917426,11.589384,14.178002,15.846706,19.624014,13.523342,11.655084,11.219770
40.178680,15.999977,11.276636,14.071006,13.474359,6.804672,8.577967,20.544174,126.242447,28.067539,5.100164,3.827566,3.002703,2.517383,10.035201,76.372528,87.286713,21.858557,8.168260,5.993544,6.454079,9.453775,22.799986,65.085457,18.315165,11.815885,10.093765,10.956532,13.950961,18.709038,23.172398,20.070389,66.506630,22.721390,12.395983,14.264228,14.310448,7.627655,8.351606,21.608252,143.607269,31.824173,3.800865,2.295677,2.055286,2.100569,8.406422,79.386292,89.191017,19.931042,11.923413,14.076504,16.381269,14.891602,21.676624,56.411572,22.651808,18.797979,17.192438,17.022816,17.693327,14.599779,14.602598,18.039274,68.837967,16.573780,8.120657,10.166839,14.104357,10.434343,12.859882,37.276031,143.642593,56.440895,5.221887,2.267305,1.981720,1.967270,7.744955,67.578819,84.104927,39.034500,19.746239,17.062725,17.777727,14.711754,16.182762,30.746893,20.528221,16.506268,16.733692,18.140823,19.215731,15.780787,17.289661,18.997213,61.709785,9.227627,3.533888,3.845401,7.663004,9.333669,22.184132,65.670639,121.351753,16.913809,3.627682,2.035259,2.398182,4.194010,19.440001,111.104553,51.011898,16.457445,12.185374,11.995853,12.650388,14.302756,22.591854,45.161644,12.802092,10.664959,14.264938,19.425508,19.970373,15.602074,14.971731,13.726881
24.851006,48.713131,51.489029,17.579744,8.239519,7.468685,10.527161,12.109293,23.407074,50.241241,56.310295,18.149788,11.190230,12.740095,17.213766,15.671102,32.113304,35.391216,28.165976,13.291509,13.025031,15.215368,20.941694,22.477880,18.716591,11.859125,11.872871,10.938425,15.574927,17.106943,19.510921,18.767647,18.216280,65.988472,89.329987,33.829178,14.898891,6.766016,6.012791,5.244510,28.817169,96.527191,122.760521,38.402473,7.509771,3.912556,4.030128,4.841633,117.595123,110.769226,57.150810,10.113183,4.762770,4.239532,7.225264,20.274147,36.023537,17.901192,11.497135,12.587138,17.779161,16.901089,19.662289,19.681725,19.691532,27.427444,36.243073,25.004004,29.185305,18.307621,13.337558,10.367760,89.027534,37.776524,42.318001,22.865564,16.509274,11.407881,13.163600,30.462399,135.565277,46.237164,8.311131,4.151382,3.892611,3.003365,4.789364,54.348991,48.682655,18.522259,13.275210,16.125637,19.216879,13.192796,10.368443,15.901210,16.728830,10.089111,10.190282,12.577332,27.352215,26.666279,24.754665,14.724720,81.052055,21.869652,8.719747,7.436275,12.732136,13.460680,23.254246,45.198132,125.987556,42.928844,6.677679,4.035843,4.219994,2.979796,7.260701,51.502480,33.768349,22.833984,16.198448,16.732729,16.470505,8.119755,6.812992,12.904439
21.563648,13.233307,14.515613,19.255142,16.550602,15.312027,23.512962,31.508026,30.072483,21.528397,26.301540,28.362444,17.415218,15.229925,24.704485,38.172859,32.263523,27.684439,26.819925,25.894777,20.309650,16.731947,22.207607,31.906742,19.887968,14.617616,14.171265,17.747210,19.071583,20.363085,23.232832,24.742514,20.104404,15.071412,33.485725,52.514679,25.349072,14.408172,21.034580,29.975927,23.333939,32.827637,80.887581,111.551041,34.412319,7.168872,8.716890,14.194826,111.771240,78.990112,55.328384,30.267212,8.843079,6.367004,9.316954,29.333504,35.388325,16.378277,14.498541,21.470442,24.377918,24.129543,24.977734,27.434589,8.421738,12.233354,53.253834,101.638641,43.521240,9.620955,5.678450,8.569091,62.756359,20.492971,44.413620,106.634209,42.689285,7.160397,6.360264,20.615568,127.626274,57.698048,16.547377,12.943659,5.802336,3.128736,4.969964,45.417801,40.103745,27.751348,26.533766,32.544262,25.959404,15.740282,11.799430,15.895599,6.794842,7.008257,23.935568,63.991055,45.907776,19.848680,12.678470,9.375568,60.534252,22.673330,16.661011,29.014051,18.713169,13.299055,20.405268,43.504200,99.797050,53.293468,17.369358,9.862935,6.039503,4.754167,10.358951,45.377048,30.111975,32.267399,26.676922,24.700901,17.214676,9.576452,9.511486,15.978891
37.648083,25.246429,17.029001,17.120449,15.033446,7.631718,7.185423,16.236530,118.311325,44.830673,10.306818,7.521139,6.548927,3.678407,7.869593,53.005615,50.616756,14.806601,13.551291,65.291412,75.703568,18.302013,13.329257,31.098576,7.147238,7.037464,17.809799,70.528824,73.967361,15.223748,5.333206,5.841255,50.374371,22.511892,16.647648,20.498070,20.206486,12.407476,9.431200,16.348392,133.006165,45.949379,9.323648,12.472511,13.505751,3.924488,3.798804,46.110229,49.297371,11.352030,12.932741,106.873535,118.503036,14.184206,4.205584,14.782551,13.912621,9.140175,15.856808,68.464813,67.849564,12.747568,7.766191,12.937506,42.695686,14.693914,9.647524,14.788349,19.110312,19.267132,20.849874,23.961138,124.787643,78.715714,36.507610,31.554565,11.857698,4.591562,7.379276,26.313663,20.638092,24.838945,43.364250,115.710114,91.799835,10.769845,4.955236,6.469973,20.380936,12.421952,13.034318,35.402943,38.732746,15.442415,13.542592,20.335674,25.703159,14.019720,11.265531,12.340874,15.154191,15.672990,17.835367,23.858612,45.899601,32.991318,23.657898,24.484461,19.460241,12.582541,15.025053,27.662596,16.751137,16.164688,23.457977,44.056271,38.240921,19.059155,14.747808,15.905002,18.876453,11.666272,11.986670,18.568623,20.387890,14.923496,14.932777,19.586691
14.537391,13.676547,15.644892,16.476437,16.028511,15.286158,16.947565,14.740695,30.888710,17.758949,13.952510,12.862093,14.571032,18.656448,27.112452,33.498352,39.663765,11.098465,6.785219,5.912484,10.578579,35.794979,70.827904,74.710297,13.308106,9.272638,7.300838,7.695042,23.491791,66.571808,56.959587,24.923756,21.254543,18.207352,16.875008,17.227688,17.777412,16.351444,16.476521,16.727880,75.846695,35.540562,20.400887,19.303879,19.041210,15.452129,13.345951,22.671560,132.689865,37.300751,4.740700,3.911203,13.244070,29.724852,40.011700,80.965744,19.958366,5.311652,4.381312,16.130047,86.649567,102.128830,46.298782,21.113976,19.727308,19.113514,16.988365,15.787070,19.415657,18.242691,14.328141,14.072137,85.003662,21.431589,12.541195,14.797993,17.921173,17.001635,17.679049,36.778519,134.566971,51.019596,6.750107,8.179953,15.218023,9.084874,8.178648,52.946754,32.511269,15.663931,10.623081,39.629192,103.303246,58.831066,12.172664,9.520491,15.422920,13.029938,10.842586,12.262968,18.573420,20.531403,16.698006,13.306404,64.672897,29.269691,10.674111,8.910765,10.989213,13.397738,15.455906,30.525940,116.648125,67.908752,15.364052,9.732276,9.743517,5.160422,6.827252,34.059166,27.329462,23.881020,19.572947,38.260071,65.808990,28.859037,9.745638,9.826202
16.960323,11.825312,11.918013,31.074911,75.125717,22.619057,6.929945,7.137550,68.720642,33.585129,16.216015,18.409964,32.444611,11.819412,8.458720,23.766365,45.680603,23.316273,15.554131,23.998695,44.713173,20.543783,10.378936,17.114616,73.324768,29.815380,10.552281,9.439253,14.298398,8.650422,8.111303,24.234171,23.023933,9.279027,8.110537,40.313400,109.134964,34.464172,5.230371,6.076617,116.754059,26.692156,6.893724,13.754304,38.141724,16.296818,10.675955,40.191051,53.897182,15.824057,7.637591,24.373493,81.848053,47.231613,16.466530,21.978832,101.118851,40.070717,8.780900,8.295967,16.727762,8.384148,8.456627,35.391842,23.577286,6.517545,5.220157,30.574680,109.095337,44.119667,8.379429,8.412579,118.099503,39.139896,8.927495,14.024830,38.408741,15.386652,7.385170,25.906349,52.771721,21.591953,14.137032,42.378922,83.488342,29.362497,8.271182,14.075991,100.010162,39.337494,8.248438,7.925974,17.181093,9.259517,8.679337,36.284122,17.383305,7.830338,6.787157,22.383215,76.599136,32.891586,10.825305,10.772660,71.543365,25.484196,8.615474,11.189644,32.307232,19.594280,14.115100,31.376543,40.690208,18.045252,11.873392,21.218363,46.648155,24.589512,14.049273,19.754848,69.386551,28.478054,9.049766,8.515357,14.774196,10.060743,10.245790,25.710577
18.832922,15.704276,13.949458,18.451244,28.292393,28.352535,22.792482,18.178221,18.681545,17.499142,17.524017,30.294540,51.693691,40.783318,20.982767,15.704714,28.546068,20.251009,14.753891,18.344650,34.310658,42.219692,35.968750,33.127575,19.639194,22.220133,16.158363,16.697903,30.896635,43.500328,24.632717,14.970471,26.190861,20.712864,16.761024,22.126595,35.687149,29.757050,24.208757,24.132448,33.128448,21.301184,20.993591,56.003548,93.638535,44.947548,12.169807,10.689796,117.655334,36.847561,11.100745,13.360617,26.730949,43.362289,35.108139,57.140701,19.229671,8.808175,5.793757,11.775805,72.182846,103.368942,39.299767,17.843359,28.264441,22.414066,17.728031,22.725357,35.320969,25.942417,18.670868,22.183071,33.858265,10.210531,9.411757,33.355747,95.824112,70.275879,20.467276,17.698591,123.988998,52.957008,8.008883,8.089893,23.375635,26.021595,14.762554,46.571365,33.245537,19.275221,10.113345,23.256489,88.025101,82.585732,18.500774,11.872419,21.611254,18.835255,16.378601,21.033390,28.165859,20.820129,14.666588,17.047966,20.729778,15.159413,13.499096,29.340302,57.934090,39.862431,18.739952,16.222530,82.666321,56.390003,15.551723,11.549920,20.394281,17.551430,14.521307,31.047371,33.021469,32.732853,20.383419,26.379543,47.245140,31.078796,11.443733,12.318853
18.236315,22.491369,23.947561,25.144680,25.346617,19.041822,13.774239,14.022554,41.281380,53.840584,36.850090,23.513260,18.310059,13.030579,10.588339,17.880993,93.818954,93.989098,32.992016,10.667200,5.927258,4.019903,5.746994,23.642315,73.947891,66.021515,22.183311,10.225780,12.760779,13.947517,12.494849,25.804132,22.078552,20.752949,20.289499,24.753658,29.033289,25.220423,20.815416,21.229727,36.142715,36.162720,35.915829,44.558479,47.697540,28.671432,14.041150,14.571949,123.420303,79.723053,24.569082,11.053587,5.923208,4.048325,5.974392,39.316071,94.600372,68.095184,27.142645,12.195251,9.955124,9.591366,11.526375,36.393173,24.079716,23.050425,21.448238,22.674616,25.982605,22.816689,19.732395,21.499985,33.266018,13.922707,14.113632,26.399786,46.352512,50.050804,38.460258,32.242432,119.059227,65.124939,18.703949,8.534492,8.543316,13.443558,20.056427,50.630188,71.407333,82.626587,45.540768,19.611713,10.501141,7.510391,7.314632,19.027884,19.725834,17.199875,15.747042,16.462818,20.332630,21.946852,20.333336,19.110889,27.454887,22.328037,18.934923,19.029219,21.766247,25.638704,25.316185,26.511206,45.902550,45.894337,22.681288,15.588968,17.225185,18.495312,20.598349,28.080330,50.671146,59.376488,31.320190,14.672003,9.453913,8.218354,11.528543,22.144827
14.824636,38.826385,81.736328,55.643494,15.772906,7.357143,8.888702,9.811857,11.694893,42.255798,101.133598,79.315483,21.055346,7.399882,5.796991,5.830868,26.021452,48.778126,82.131599,60.470219,19.584229,8.767509,9.375751,14.576361,21.348700,34.173752,51.394474,35.609863,17.876413,13.634651,16.140335,17.137836,14.820902,27.965509,56.414757,50.994888,27.970579,17.458242,13.870243,12.268117,25.529327,34.432980,68.736969,73.328590,45.754883,21.040579,8.519271,7.675350,109.684479,54.034931,39.403381,24.820433,12.854218,12.029379,17.862190,46.320419,32.043064,19.833338,23.177652,26.553541,33.787151,37.093399,35.472157,32.095264,19.481586,18.536276,23.014088,26.677181,29.996246,30.523315,25.580574,21.047953,33.281685,12.609306,14.206125,29.750797,52.081596,53.920925,37.845131,28.925049,114.760910,49.563404,16.401159,11.421242,13.857450,16.353733,22.481459,52.333214,34.941532,29.340025,29.878176,35.805126,39.673424,27.619408,18.777321,19.300756,15.822960,15.183888,16.195608,19.919437,25.664204,28.918715,24.933620,17.003716,25.091503,19.629168,17.532593,21.566994,28.341238,30.012222,27.900482,24.282745,53.299511,40.925621,20.908379,15.185722,16.126181,15.987088,21.566513,34.185715,29.344337,29.554686,24.504295,21.560909,21.346910,17.028297,17.543112,21.655668
